long_dist,lat_vel,Crash,Crash type,minTTC,reacted,ego_speed,perceived_gap,true_gap,perceived_lat_gap,true_lat_gap,perceived_lat_speed,true_lat_speed,perceived_speed,true_speed,entry_ego_speed,entry_perceived_gap,entry_true_gap,entry_perceived_lat_gap,entry_true_lat_gap,entry_perceived_lat_speed,entry_true_lat_speed,entry_perceived_speed,entry_true_speed
1,0.0,False,0,4.0,False,25.0,-3.4444444444444446,-3.4444444444444446,1.6,1.6,0.0,0.0,2.7777777777777777,2.7777777777777777,,,,,,,,,
1,0.1,False,0,4.0,False,25.0,-3.4444444444444446,-3.4444444444444446,1.58,1.58,-0.1,-0.1,2.7777777777777777,2.7777777777777777,25.0,348.17777777777786,348.17777777777786,-0.00999999999999579,-0.00999999999999579,-0.1,-0.1,2.7777777777777777,2.7777777777777777
1,0.2,False,0,4.0,False,25.0,-3.4444444444444446,-3.4444444444444446,1.56,1.56,-0.2,-0.2,2.7777777777777777,2.7777777777777777,25.0,170.40000000000003,170.40000000000003,-0.019999999999997353,-0.019999999999997353,-0.2,-0.2,2.7777777777777777,2.7777777777777777
1,0.30000000000000004,False,0,4.0,False,25.0,-3.4444444444444446,-3.4444444444444446,1.54,1.54,-0.30000000000000004,-0.30000000000000004,2.7777777777777777,2.7777777777777777,25.0,110.40000000000002,110.40000000000002,-0.020000000000001572,-0.020000000000001572,-0.30000000000000004,-0.30000000000000004,2.7777777777777777,2.7777777777777777
1,0.4,False,0,3.599999999999999,False,25.0,-3.4444444444444446,-3.4444444444444446,1.52,1.52,-0.4,-0.4,2.7777777777777777,2.7777777777777777,25.0,79.2888888888889,79.2888888888889,-6.661338147750939e-16,-6.661338147750939e-16,-0.4,-0.4,2.7777777777777777,2.7777777777777777
1,0.5,False,0,2.7999999999999994,False,25.0,-3.4444444444444446,-3.4444444444444446,1.5,1.5,-0.5,-0.5,2.7777777777777777,2.7777777777777777,25.0,61.51111111111112,61.51111111111112,0.0,0.0,-0.5,-0.5,2.7777777777777777,2.7777777777777777
1,0.6000000000000001,False,0,2.2666666666666657,False,25.0,-3.4444444444444446,-3.4444444444444446,1.48,1.48,-0.6000000000000001,-0.6000000000000001,2.7777777777777777,2.7777777777777777,25.0,50.400000000000006,50.400000000000006,-0.019999999999999574,-0.019999999999999574,-0.6000000000000001,-0.6000000000000001,2.7777777777777777,2.7777777777777777
1,0.7000000000000001,False,0,1.885714285714285,False,25.0,-3.4444444444444446,-3.4444444444444446,1.46,1.46,-0.7000000000000001,-0.7000000000000001,2.7777777777777777,2.7777777777777777,25.0,41.51111111111111,41.51111111111111,-0.009999999999999343,-0.009999999999999343,-0.7000000000000001,-0.7000000000000001,2.7777777777777777,2.7777777777777777
1,0.8,False,0,1.6000000000000005,False,25.0,-3.4444444444444446,-3.4444444444444446,1.44,1.44,-0.8,-0.8,2.7777777777777777,2.7777777777777777,25.0,34.84444444444445,34.84444444444445,-2.220446049250313e-16,-2.220446049250313e-16,-0.8,-0.8,2.7777777777777777,2.7777777777777777
1,0.9,False,0,1.3777777777777782,False,25.0,-3.4444444444444446,-3.4444444444444446,1.42,1.42,-0.9,-0.9,2.7777777777777777,2.7777777777777777,25.0,30.400000000000002,30.400000000000002,-0.02000000000000024,-0.02000000000000024,-0.9,-0.9,2.7777777777777777,2.7777777777777777
1,1.0,False,0,1.2000000000000004,False,25.0,-3.4444444444444446,-3.4444444444444446,1.4,1.4,-1.0,-1.0,2.7777777777777777,2.7777777777777777,25.0,25.955555555555556,25.955555555555556,0.0,0.0,-1.0,-1.0,2.7777777777777777,2.7777777777777777
1,1.1,False,0,1.054545454545455,False,25.0,-3.4444444444444446,-3.4444444444444446,1.38,1.38,-1.1,-1.1,2.7777777777777777,2.7777777777777777,25.0,23.73333333333333,23.73333333333333,-0.0499999999999996,-0.0499999999999996,-1.1,-1.1,2.7777777777777777,2.7777777777777777
1,1.2000000000000002,False,0,0.9333333333333335,False,25.0,-3.4444444444444446,-3.4444444444444446,1.3599999999999999,1.3599999999999999,-1.2000000000000002,-1.2000000000000002,2.7777777777777777,2.7777777777777777,25.0,21.51111111111111,21.51111111111111,-0.07999999999999963,-0.07999999999999963,-1.2000000000000002,-1.2000000000000002,2.7777777777777777,2.7777777777777777
1,1.3,False,0,0.8307692307692309,False,25.0,-3.4444444444444446,-3.4444444444444446,1.3400000000000003,1.3400000000000003,-1.3,-1.3,2.7777777777777777,2.7777777777777777,25.0,19.288888888888888,19.288888888888888,-0.09000000000000008,-0.09000000000000008,-1.3,-1.3,2.7777777777777777,2.7777777777777777
1,1.4000000000000001,False,0,0.7428571428571428,False,25.0,-3.4444444444444446,-3.4444444444444446,1.3199999999999998,1.3199999999999998,-1.4000000000000001,-1.4000000000000001,2.7777777777777777,2.7777777777777777,25.0,17.066666666666666,17.066666666666666,-0.08000000000000007,-0.08000000000000007,-1.4000000000000001,-1.4000000000000001,2.7777777777777777,2.7777777777777777
1,1.5,False,0,0.6666666666666666,False,25.0,-3.4444444444444446,-3.4444444444444446,1.3000000000000003,1.3000000000000003,-1.5,-1.5,2.7777777777777777,2.7777777777777777,25.0,14.844444444444445,14.844444444444445,-0.04999999999999982,-0.04999999999999982,-1.5,-1.5,2.7777777777777777,2.7777777777777777
1,1.6,False,0,0.6,False,25.0,-3.4444444444444446,-3.4444444444444446,1.2800000000000002,1.2800000000000002,-1.6,-1.6,2.7777777777777777,2.7777777777777777,25.0,14.844444444444445,14.844444444444445,-0.1599999999999997,-0.1599999999999997,-1.6,-1.6,2.7777777777777777,2.7777777777777777
1,1.7000000000000002,False,0,0.5411764705882351,False,25.0,-3.4444444444444446,-3.4444444444444446,1.2600000000000002,1.2600000000000002,-1.7000000000000002,-1.7000000000000002,2.7777777777777777,2.7777777777777777,25.0,12.622222222222224,12.622222222222224,-0.09999999999999964,-0.09999999999999964,-1.7000000000000002,-1.7000000000000002,2.7777777777777777,2.7777777777777777
3,0.0,False,0,4.0,False,25.0,-3.666666666666667,-3.666666666666667,1.6,1.6,0.0,0.0,2.7777777777777777,2.7777777777777777,,,,,,,,,
3,0.1,False,0,4.0,False,25.0,-3.666666666666667,-3.666666666666667,1.5700000000000003,1.5700000000000003,-0.1,-0.1,2.7777777777777777,2.7777777777777777,25.0,346.17777777777786,346.17777777777786,-0.00999999999999579,-0.00999999999999579,-0.1,-0.1,2.7777777777777777,2.7777777777777777
3,0.2,False,0,4.0,False,25.0,-3.666666666666667,-3.666666666666667,1.54,1.54,-0.2,-0.2,2.7777777777777777,2.7777777777777777,25.0,168.40000000000003,168.40000000000003,-0.019999999999997353,-0.019999999999997353,-0.2,-0.2,2.7777777777777777,2.7777777777777777
3,0.30000000000000004,False,0,4.0,False,25.0,-3.666666666666667,-3.666666666666667,1.5100000000000002,1.5100000000000002,-0.30000000000000004,-0.30000000000000004,2.7777777777777777,2.7777777777777777,25.0,108.40000000000002,108.40000000000002,-0.020000000000001572,-0.020000000000001572,-0.30000000000000004,-0.30000000000000004,2.7777777777777777,2.7777777777777777
3,0.4,False,0,3.499999999999999,False,25.0,-3.666666666666667,-3.666666666666667,1.48,1.48,-0.4,-0.4,2.7777777777777777,2.7777777777777777,25.0,77.2888888888889,77.2888888888889,-6.661338147750939e-16,-6.661338147750939e-16,-0.4,-0.4,2.7777777777777777,2.7777777777777777
3,0.5,False,0,2.6999999999999997,False,25.0,-3.666666666666667,-3.666666666666667,1.4500000000000002,1.4500000000000002,-0.5,-0.5,2.7777777777777777,2.7777777777777777,25.0,59.51111111111112,59.51111111111112,0.0,0.0,-0.5,-0.5,2.7777777777777777,2.7777777777777777
3,0.6000000000000001,False,0,2.1666666666666665,False,25.0,-3.666666666666667,-3.666666666666667,1.42,1.42,-0.6000000000000001,-0.6000000000000001,2.7777777777777777,2.7777777777777777,25.0,48.400000000000006,48.400000000000006,-0.019999999999999574,-0.019999999999999574,-0.6000000000000001,-0.6000000000000001,2.7777777777777777,2.7777777777777777
3,0.7000000000000001,False,0,1.7857142857142858,False,25.0,-3.666666666666667,-3.666666666666667,1.3900000000000001,1.3900000000000001,-0.7000000000000001,-0.7000000000000001,2.7777777777777777,2.7777777777777777,25.0,39.51111111111111,39.51111111111111,-0.009999999999999343,-0.009999999999999343,-0.7000000000000001,-0.7000000000000001,2.7777777777777777,2.7777777777777777
3,0.8,False,0,1.5000000000000004,False,25.0,-3.666666666666667,-3.666666666666667,1.3599999999999999,1.3599999999999999,-0.8,-0.8,2.7777777777777777,2.7777777777777777,25.0,32.84444444444445,32.84444444444445,-2.220446049250313e-16,-2.220446049250313e-16,-0.8,-0.8,2.7777777777777777,2.7777777777777777
3,0.9,False,0,1.2777777777777775,False,25.0,-3.666666666666667,-3.666666666666667,1.33,1.33,-0.9,-0.9,2.7777777777777777,2.7777777777777777,25.0,28.400000000000002,28.400000000000002,-0.02000000000000024,-0.02000000000000024,-0.9,-0.9,2.7777777777777777,2.7777777777777777
3,1.0,False,0,1.0999999999999999,False,25.0,-3.666666666666667,-3.666666666666667,1.3000000000000003,1.3000000000000003,-1.0,-1.0,2.7777777777777777,2.7777777777777777,25.0,23.955555555555556,23.955555555555556,0.0,0.0,-1.0,-1.0,2.7777777777777777,2.7777777777777777
3,1.1,False,0,0.9545454545454545,False,25.0,-3.666666666666667,-3.666666666666667,1.27,1.27,-1.1,-1.1,2.7777777777777777,2.7777777777777777,25.0,21.73333333333333,21.73333333333333,-0.0499999999999996,-0.0499999999999996,-1.1,-1.1,2.7777777777777777,2.7777777777777777
3,1.2000000000000002,False,0,0.8333333333333333,False,25.0,-3.666666666666667,-3.666666666666667,1.2400000000000002,1.2400000000000002,-1.2000000000000002,-1.2000000000000002,2.7777777777777777,2.7777777777777777,25.0,19.51111111111111,19.51111111111111,-0.07999999999999963,-0.07999999999999963,-1.2000000000000002,-1.2000000000000002,2.7777777777777777,2.7777777777777777
3,1.3,False,0,0.7307692307692308,False,25.0,-3.666666666666667,-3.666666666666667,1.21,1.21,-1.3,-1.3,2.7777777777777777,2.7777777777777777,25.0,17.288888888888888,17.288888888888888,-0.09000000000000008,-0.09000000000000008,-1.3,-1.3,2.7777777777777777,2.7777777777777777
